CityName,CityCode,测体温.x,健康码.x,健康告知书.x,健康问询.x,健康提醒.x,报告.报备.x,提前报备时间.x,进入前核酸检测.x,进入前核酸检测时间.x,进入后核酸检测.x,进入后核酸检测次数.x,进入后核酸检测时间.x,血清学检测.血清抗体..x,居家隔离.x,居家隔离时间.x,社区健康监测.x,社区健康监测时间.x,集中隔离.x,集中隔离时间.x,特殊措施.x,force.x,测体温.y,健康码.y,健康告知书.y,健康问询.y,健康提醒.y,报告.报备.y,提前报备时间.y,进入前核酸检测.y,进入前核酸检测时间.y,进入后核酸检测.y,进入后核酸检测次数.y,进入后核酸检测时间.y,血清学检测.血清抗体..y,居家隔离.y,居家隔离时间.y,社区健康监测.y,社区健康监测时间.y,集中隔离.y,集中隔离时间.y,特殊措施.y,force.y,W,Correct,ForceText
南通,320600,0,1,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,1,3,-2,1,"1.从低风险区返回南通（1）.中高风险地区所在城市来通返通人员：来自中高风险地区所在设区市(直辖市为县区内)非中高风险地区的人员应持有7日内核酸检测阴性证明;对不能提供7日内核酸检测阴性证明人员，要专车转运至采样服务点，开展采样检测。每日开展2次自我体温检测。（2）.江苏省外低风险地区来通返通人员：跨省份返南通农村人员，江苏省内或省外进口冷链食品从业人员、口岸直接接触进口货物从业人员、隔离场所工作人员、交通运输工具从业人员等重点人群返通需做核酸检测，跨省回南通城市地区无需核酸检测。（3）.江苏省内低风险区非重点行业人员返通：严格遵守南通市疫情防控相关规定，凭健康“绿码”有序通行。2.从中高风险地区返回南通：要提前向居住地村、社区和工作单位报告，严格执行“14+7+7”医学观察措施，即14天集中医学观察、7天集中健康管理和7天社区居家健康监测。 3.境外人员返回南通：对入境人员实施“14+14”健康管理措施，即：14天集中隔离医学观察期满符合解除隔离条件的，继续严格实施14天居家隔离医学观察。4.江苏省内的进口冷链食品从业人员、口岸直接接触进口货物从业人员、隔离场所工作人员、交通运输工具从业人员等重点人群返通需做核酸检测。"
连云港,320700,1,0,0,0,0,0,"0,0",1,7,1,2,7/14,0,1,14,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,1,一、（1）来自中高风险地区所在设区市（直辖市为县区内）非中高风险地区的人员应持有7日内核酸检测阴性证明；对不能提供7日内核酸阴性证明的人员，要专车转运至采样服务点，开展采样检测。每日开展2次自我体温检测。（2）对离开中高风险地区已满14天来连返连人员，进行核酸检测并居家观察管理至其离开中高风险区满28天，每日2次体温检测并报告，居家管理结束后当日再进行一次核酸检测；对离开中高风险地区未满14天来连返连人员，应采取集中隔离措施至其离开中高风险区满14天，集中隔离期间每日开展健康监测，隔离前当日和结束隔离的当日各开展一次核酸检测。二、低风险地区来连返连（返乡除外）人员，应做好自我健康管理，并每日2次自我体温检测。春运期间返乡人员需持7天内核酸检测阴性证明，返乡后实行14天居家健康检测，每7天开展一次核酸检测。三、境外人员来连返连，实施“14+14”健康管理措施，即：14天集中隔离医学观察期满符合隔离条件的，继续严格实施14天居家隔离医学观察。居家隔离医学观察的第3天、第14天开展核酸检测，两次结果均为阴性者，可以纳入常规管理。
淮安,320800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
盐城,320900,1,0,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,一、入境人员：实施“14+14”健康管理措施，14天集中隔离解除后，继续实施14天居家隔离。居家隔离的第3天(48小时后)、第14天开展核酸检测，两次检测均为阴性者，可以纳入常规管理。二、冷链等高风险行业来苏返苏人员：应持有7日内核酸检测阴性证明，对不能提供7日内核酸检测阴性证明人员，要专车转运至采样服务点，开展采样检测。对其开展14天居家观察管理。在居家观察管理的第3天、第14天各进行1次核酸检测。  三、中高风险地区来苏返苏人员：1.对离开中高风险地区已满14天人员，在排查到的当日对其核酸检测，并居家观察管理至其离开中高风险地区满28天。每日2次体温检测并报告，结束居家观察当日再进行1次核酸检测。2.对离开中高风险地区未满14天的人员，应釆取集中隔离至其离开中高风险地区满14天，进行2次核酸检测。解除集中隔离后，居家观察管理至其离开中高风险地区满28天，在居家观察的第3天、第14天进行核酸检测。四、中高风险地区所在城市来苏返苏人员：应持有7日内核酸检测阴性证明。五、其他低风险区域人员：每日2次体温检测并报告，返回农村地区需报备。
扬州,321000,1,1,0,0,0,1,"1,0",1,7,1,2,7/14,0,0,0,1,1,0,0,1,4,0,0,0,0,0,1,1,1,7,1,2,7/14,0,1,14,0,0,0,0,0,5,-1,5,"1、从省内低风险地区返回：体温无异常，“健康码”绿码，“行程码”未标注中高风险地区旅居史信息，做好个人防护，可有序流动。2、省内从事高风险行业返扬：江苏省范围涉及进口冷链食品从业人员、口岸直接接触进口货物从业人员、隔离场所工作人员、交通运输从业人员等重点人群，来（返）扬时需持7天内核酸检测阴性证明，不能提供7天内核酸检测阴性证明的，应采取防护措施至指定采样点接受核酸检测。实行14天居家健康监测，第7天和第14天各接受一次核酸检测，并接受村（社区）及单位信息登记和健康管理。3、从省外低风险地区返扬：需向所在村（社区）及单位双报告。持7天内核酸检测阴性证明，不能提供7天内核酸检测阴性证明的，应采取防护措施至指定采样点接受核酸检测。实行14天居家健康监测，第7天和第14天各接受一次核酸检测，并接受村（社区）及单位信息登记和健康管理。4、国内中高风险地区返扬：需提前向所在村（社区）及单位双报告。自来（返）扬当日起实行集中隔离医学观察，直至离开中高风险地区满14天。开始集中隔离当日和解除集中隔离前各接受一次核酸检测。解除集中隔离医学观察后，继续实施14天居家隔离医学观察，居家隔离医学观察的第3天、第14天接受核酸检测。居家隔离医学观察场所必须满足隔离人员单独居住，单独卫生间，不得与他人同住。对不具备居家隔离医学观察条件的，继续集中隔离医学观察。5、入境人员：需提前向所在村（社区）及单位双报告。严格执行14天集中隔离医学观察+14天居家隔离医学观察措施。集中隔离第7天和第14天各接受一次核酸检测。解除集中隔离医学观察后，落实14天居家隔离医学观察，居家隔离医学观察的第3天、第14天接受核酸检测。居家隔离医学观察场所必须满足隔离人员单独居住，单独卫生间，不得与他人同住。对不具备居家隔离医学观察条件的，继续集中隔离医学观察。"
镇江,321100,0,1,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"1、从中高风险地区返回：第一时间主动向所在社区及单位报备相关情况，配合辖区做好信息登记、核酸检测、集中隔离医学观察等防控措施。2、省外返回我市农村地区人员、来自中高风险地区所在设区市(直辖市为县区内)的其他低风险地区人员以及进口冷链食品从业人员、口岸直接接触进口货物从业人员、隔离场所工作人员、交通运输工具从业人员：7日内核酸检测证明阴性可有序流动。3、从全国其他低风险地区返回：持有苏康码“绿码”则无需隔离和核酸检测，在测量体温正常（≤37℃）且做好个人防护下可自由有序流动。4、从境外返回：实行“14天集中隔离”+“14天居家隔离”健康管理措施，并全部实施新冠病毒核酸检测。"
泰州,321200,0,1,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,1,1,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,1,"1月28日起，三类返乡人员须持有7日内核酸检测阴性证明，包括跨省份返乡人员；来自本省内中高风险区域所在地市的返乡人员（中高风险区域内部人员原则上不流动）；本省内的进口冷链食品从业人员、口岸直接接触进口货物从业人员、隔离场所工作人员、交通运输工具从业人员等重点人群。1月28日春运开始后返乡人员须在返乡后第7天和第14天分别做一次核酸检测。1、从低风险地区返回：需出示健康码绿码，做好自我健康管理，并每日2次自我体温检测。农村地区返乡人员还应在返乡当日向所在村委会报备。 2、从中高风险地区返回：需集中隔离14天(期间进行2次核酸检测)+居家隔离14天（居家观察的第3天、第14天各进行1次核酸检测）。3、中高风险地区所在设区市(直辖市为县区内)非中高风险地区返回：应持有7日内核酸检测阴性证明。 3、境外人员返回：14天集中隔离医学观察+14天居家隔离医学观察。"
宿迁,321300,0,0,0,0,0,0,"0,0",1,1,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,1,0,1,7,0,0,0,0,0,0,0,0,0,0,1,3,0,3,"1.从全国中高风险地区来宿迁，或与确诊病例(含无症状感染者)有轨迹交叉的人员需要隔离、核酸检测。2.从全国中高风险地区所在的低风险地区来宿迁持有7日内核酸检测阴性证明，或者能够出示包括7日内核酸检测阴性证明的健康码的人员，到达目的地以后接受信息核查登记，如实提供行动轨迹，体温测量正常的，在做好个人防护的前提下，可以自由有序流动。对不能提供7日内核酸检测阴性结果的，接受核酸检测，体温测量正常的，在做好个人防护的前提下，居家健康监测，待核酸检测阴性结果出来后即可有序流动。3.从全国其他低风险地区春节返乡人员需要核酸检测，其他人员持有苏康码“绿码”则无需隔离、核酸检测。"
杭州,330100,0,0,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"1、从省外低风险地区返回：农村地区跨省份返乡人员和省内进口冷链食品从业人员、口岸直接接触进口货物从业人员、隔离场所工作人员、交通运输工具从业人员等重点人群返乡人员需出示7天内核酸检测阴性证明。2、从省内低风险地区返回：省内进口冷链食品从业人员、口岸直接接触进口货物从业人员、隔离场所工作人员、交通运输工具从业人员等重点人群返乡人员需出示7天内核酸检测阴性证明。省内的一般返乡人员，即使跨市县流动，也不需要核验核酸检测报告。3、从中高风险地区返回：按规定纳入“14+7”或“7+7”健康管理。4、境外人员返回：实行“14+7+7”健康管理措施，即“14天集中隔离医学观察+7天居家健康观察+7天日常健康监测”。"
宁波,330200,0,0,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"1、入境人员：“14+7+7”，即“14天集中隔离医学观察+7天居家健康观察+7天日常健康监测”。2、对国内疫情中高风险地区来甬返甬人员：核验近3天核酸检测阴性证明或包含核酸检测阴性信息的“健康码”绿码。3、对出现快速扩散社区传播态势的国内疫情高风险地区来甬返甬人员：经综合评估，可对其所在设区市或县（市、区）来甬返甬人员实行“7+7”健康管理措施。4、对暴发较多病例的疫情中风险地区来甬返甬人员：为有效防止和阻断跨区域蔓延，经综合评估，也可对其所在设区市或县（市、区）来甬返甬人员实行“7+7”健康管理措施。5、对低风险地区来甬返甬人员：对春节春运期间农村地区跨省份返乡人员，以及省内进口冷链食品从业人员、口岸直接接触进口货物从业人员、隔离场所工作人员、交通运输工具从业人员等重点人群返乡的，核验7天内核酸检测阴性证明或包含相关信息的“健康码”绿码。"
温州,330300,0,0,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"1、返乡人员返回：对农村地区跨省返乡人员（我市各县〈市〉原则上按照农村地区对跨省返乡人员进行管控，其县城所在地由各地自行确定管控措施；龙湾、瓯海、洞头三区可对城郊接合部、机场动车站周边等街道社区按照农村地区落实跨省返乡人员管控措施；鹿城区可结合实际情况确定跨省返乡人员管控措施），以及省内进口冷链食品从业人员、口岸直接接触进口货物从业人员、隔离场所工作人员、交通运输工具从业人员等返乡人员，须执7天内核酸检测阴性证明，实行14天日常健康监测，并在返乡后第7天和第14天分别做一次核酸检测；对返乡不满14天的，以实际返乡时间落实日常健康监测和核酸检测要求。村（社区）网格员要督促各类返乡人员做好日常健康监测期间的每日2次体温自我检测，一旦出现发热、咳嗽等异常症状，须及时规范就医并报告。日常健康监测期间非必要不外出、不聚集，必须外出时做好个人防护。  2、从高风险地区返回：国内疫情高风险地区，以及暴发较多病例、实行全域封闭管理的中风险地区，经综合评估，可对其所在县（市、区）或设区市的来温返温人员实行“14＋7”健康管理措施。即先实施14天集中隔离医学观察，第1天和第14天分别进行一次核酸检测；14天期满核酸检测阴性者，继续实施７天日常健康监测，期满再进行一次核酸检测。对不具备居家健康观察条件的，进行集中隔离。3、高风险人群：对新排查到的新冠肺炎确诊病例及无症状感染者的密切接触者或次密切接触者，要作为高风险人群实施“14+7”集中隔离医学观察。4、从中风险地区返回：对出现散发病例或局部聚集性疫情的国内中风险地区所在县（市、区）的来温返温人员，一律实施14天居家硬管控。不具备居家硬管控条件的，一律实施集中隔离。对离开国内疫情中高风险地区未满28天的来温返温人员，应在追踪到的当日对其进行核酸检测，并依据其旅居史倒推补足必要的集中隔离医学观察或居家硬管控、日常健康监测时间，期满进行核酸检测（距初检时间不满3天的，可适当延迟检测）"
嘉兴,330400,0,0,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"1、从低风险地区返回：农村地区跨省份返乡人员和省内进口冷链食品从业人员、口岸直接接触进口货物从业人员、隔离场所工作人员、交通运输工具从业人员等重点人群返乡人员需出示7天内核酸检测阴性证明。2、从中高风险地区返回：按规定纳入“14+7”或“7+7”健康管理。3、境外人员返回：实行“14+7+7”健康管理措施，即“14天集中隔离医学观察+7天居家健康观察+7天日常健康监测”。"
